time, timestamp, kp__0, kv__0, ki__0, velocity_saturation_limit__0, otg_max_velocity__0, otg_max_acceleration__0, otg_max_jerk__0, goal_position__0, goal_position__1, goal_position__2, goal_position__3, goal_position__4, goal_position__5, goal_position__6, goal_velocity__0, goal_velocity__1, goal_velocity__2, goal_velocity__3, goal_velocity__4, goal_velocity__5, goal_velocity__6, goal_acceleration__0, goal_acceleration__1, goal_acceleration__2, goal_acceleration__3, goal_acceleration__4, goal_acceleration__5, goal_acceleration__6, current_position__0, current_position__1, current_position__2, current_position__3, current_position__4, current_position__5, current_position__6, current_velocity__0, current_velocity__1, current_velocity__2, current_velocity__3, current_velocity__4, current_velocity__5, current_velocity__6, desired_position__0, desired_position__1, desired_position__2, desired_position__3, desired_position__4, desired_position__5, desired_position__6, desired_velocity__0, desired_velocity__1, desired_velocity__2, desired_velocity__3, desired_velocity__4, desired_velocity__5, desired_velocity__6, desired_acceleration__0, desired_acceleration__1, desired_acceleration__2, desired_acceleration__3, desired_acceleration__4, desired_acceleration__5, desired_acceleration__6, is_active, use_dynamic_decoupling, velocity_saturation_enabled, otg_enabled, otg_jerk_limited, 
0.93, 2025-04-28__20-08-46.761785, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.94, 2025-04-28__20-08-46.770344, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, 0, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.95, 2025-04-28__20-08-46.781344, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.96, 2025-04-28__20-08-46.791579, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.97, 2025-04-28__20-08-46.800791, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.98, 2025-04-28__20-08-46.810583, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0.99, 2025-04-28__20-08-46.820795, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1, 2025-04-28__20-08-46.832342, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.01, 2025-04-28__20-08-46.840945, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.02, 2025-04-28__20-08-46.850745, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.03, 2025-04-28__20-08-46.860923, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.04, 2025-04-28__20-08-46.872512, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.05, 2025-04-28__20-08-46.882116, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.06, 2025-04-28__20-08-46.892218, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.07, 2025-04-28__20-08-46.900346, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.08, 2025-04-28__20-08-46.910940, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, -1e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.09, 2025-04-28__20-08-46.920955, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.1, 2025-04-28__20-08-46.932266, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.11, 2025-04-28__20-08-46.940596, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, -1e-06, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.12, 2025-04-28__20-08-46.951001, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.13, 2025-04-28__20-08-46.961850, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.14, 2025-04-28__20-08-46.970587, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.15, 2025-04-28__20-08-46.982236, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.16, 2025-04-28__20-08-46.990598, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 2e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.17, 2025-04-28__20-08-47.002596, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.18, 2025-04-28__20-08-47.011802, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.19, 2025-04-28__20-08-47.022342, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.2, 2025-04-28__20-08-47.031426, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.21, 2025-04-28__20-08-47.042375, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.22, 2025-04-28__20-08-47.051887, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.23, 2025-04-28__20-08-47.061388, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.24, 2025-04-28__20-08-47.071691, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.25, 2025-04-28__20-08-47.081687, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, -1e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.26, 2025-04-28__20-08-47.091997, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.27, 2025-04-28__20-08-47.102031, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.28, 2025-04-28__20-08-47.110616, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.29, 2025-04-28__20-08-47.121001, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.3, 2025-04-28__20-08-47.131996, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.31, 2025-04-28__20-08-47.141039, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.32, 2025-04-28__20-08-47.152358, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 2e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.33, 2025-04-28__20-08-47.161685, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.34, 2025-04-28__20-08-47.172335, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 2e-06, 0, -3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.35, 2025-04-28__20-08-47.180973, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.36, 2025-04-28__20-08-47.192130, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.37, 2025-04-28__20-08-47.202099, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.38, 2025-04-28__20-08-47.212225, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.39, 2025-04-28__20-08-47.221033, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.4, 2025-04-28__20-08-47.231021, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.41, 2025-04-28__20-08-47.241970, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
