time, timestamp, force_or_motion_axis__0, force_or_motion_axis__1, force_or_motion_axis__2, moment_or_rotmotion_axis__0, moment_or_rotmotion_axis__1, moment_or_rotmotion_axis__2, position_kp__0, position_kv__0, position_ki__0, orientation_kp__0, orientation_kv__0, orientation_ki__0, force_kp__0, force_kv__0, force_ki__0, moment_kp__0, moment_kv__0, moment_ki__0, goal_position__0, goal_position__1, goal_position__2, goal_linear_velocity__0, goal_linear_velocity__1, goal_linear_velocity__2, goal_linear_acceleration__0, goal_linear_acceleration__1, goal_linear_acceleration__2, goal_orientation__0, goal_orientation__1, goal_orientation__2, goal_orientation__3, goal_orientation__4, goal_orientation__5, goal_orientation__6, goal_orientation__7, goal_orientation__8, goal_angular_velocity__0, goal_angular_velocity__1, goal_angular_velocity__2, goal_angular_acceleration__0, goal_angular_acceleration__1, goal_angular_acceleration__2, desired_force__0, desired_force__1, desired_force__2, desired_moment__0, desired_moment__1, desired_moment__2, sensed_force_sensor_frame__0, sensed_force_sensor_frame__1, sensed_force_sensor_frame__2, sensed_moment_sensor_frame__0, sensed_moment_sensor_frame__1, sensed_moment_sensor_frame__2, current_position__0, current_position__1, current_position__2, current_orientation__0, current_orientation__1, current_orientation__2, current_orientation__3, current_orientation__4, current_orientation__5, current_orientation__6, current_orientation__7, current_orientation__8, current_linear_velocity__0, current_linear_velocity__1, current_linear_velocity__2, current_angular_velocity__0, current_angular_velocity__1, current_angular_velocity__2, desired_position__0, desired_position__1, desired_position__2, desired_orientation__0, desired_orientation__1, desired_orientation__2, desired_orientation__3, desired_orientation__4, desired_orientation__5, desired_orientation__6, desired_orientation__7, desired_orientation__8, desired_linear_velocity__0, desired_linear_velocity__1, desired_linear_velocity__2, desired_angular_velocity__0, desired_angular_velocity__1, desired_angular_velocity__2, desired_linear_acceleration__0, desired_linear_acceleration__1, desired_linear_acceleration__2, desired_angular_acceleration__0, desired_angular_acceleration__1, desired_angular_acceleration__2, sensed_force_world_frame__0, sensed_force_world_frame__1, sensed_force_world_frame__2, sensed_moment_world_frame__0, sensed_moment_world_frame__1, sensed_moment_world_frame__2, linear_velocity_saturation_limit, angular_velocity_saturation_limit, otg_max_linear_velocity, otg_max_angular_velocity, otg_max_linear_acceleration, otg_max_angular_acceleration, otg_max_linear_jerk, otg_max_angular_jerk, force_space_dimension, moment_space_dimension, is_active, use_dynamic_decoupling, velocity_saturation_enabled, otg_enabled, otg_jerk_limited, 
1.13, 2025-04-28__20-08-46.962143, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, 4.95222e-07, 3.9928e-19, 6.15449e-07, -1.24163e-17, -3e-06, 1.19371e-17, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.14, 2025-04-28__20-08-46.972144, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, 4.95222e-07, 3.9928e-19, 6.15449e-07, -1.24163e-17, -3e-06, 1.19371e-17, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.15, 2025-04-28__20-08-46.982142, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71203e-12, -0.0871533, -4.46982e-12, -1, -8.49978e-12, -0.0871533, 8.857e-12, -0.996195, 5.22207e-07, 4.02012e-18, 5.233e-07, -8.27756e-18, -1e-06, 1.28547e-17, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -6.52713e-07, 2.49037e-11, -2.12388e-06, 6.25937e-11, 1.19885e-05, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.16, 2025-04-28__20-08-46.992144, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 3.48245e-07, 6.62427e-18, -3.3373e-08, -2.37059e-33, 2e-06, 9.79318e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.17, 2025-04-28__20-08-47.000783, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 1.47296e-07, 5.6076e-18, -4.97895e-07, 4.13877e-18, 3e-06, 5.81413e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.18, 2025-04-28__20-08-47.011863, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.47137e-07, 3.08694e-19, -7.54634e-08, 4.13877e-18, 1e-06, -3.97905e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.19, 2025-04-28__20-08-47.022140, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 0, 0, 0, 0, 0, 0, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.2, 2025-04-28__20-08-47.031946, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -3.21259e-07, -3.00344e-18, -5.87769e-08, 4.13877e-18, 0, -8.87563e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.21, 2025-04-28__20-08-47.040636, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.74122e-07, -3.31214e-18, 1.66865e-08, 1.18529e-33, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.22, 2025-04-28__20-08-47.052361, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.94434e-07, -5.2989e-18, 4.22431e-07, 1.26003e-34, -2e-06, -9.79318e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.23, 2025-04-28__20-08-47.061386, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -3.21259e-07, -3.00344e-18, -5.87772e-08, 4.13878e-18, 0, -8.87563e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.24, 2025-04-28__20-08-47.072335, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.00948e-07, -1.01667e-18, -4.64522e-07, 4.13878e-18, 1e-06, -3.97904e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.25, 2025-04-28__20-08-47.081745, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.27773e-07, 1.27879e-18, -9.45731e-07, 8.27756e-18, 3e-06, -3.06149e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.26, 2025-04-28__20-08-47.090360, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.68255e-08, 2.29546e-18, -4.81209e-07, 4.13878e-18, 2e-06, 9.17547e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.27, 2025-04-28__20-08-47.102032, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -8.06374e-08, 9.70092e-19, -8.70267e-07, 4.13877e-18, 2e-06, 9.17543e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.28, 2025-04-28__20-08-47.110997, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.45331, 0.996195, -3.712e-12, -0.0871563, -4.46982e-12, -1, -8.49977e-12, -0.0871563, 8.857e-12, -0.996195, -5.38118e-08, -1.32537e-18, -3.89059e-07, -3.55449e-34, -1.00736e-22, 0, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 4.86158e-07, 2.49037e-11, 2.60477e-06, 6.25936e-11, -9.21297e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.29, 2025-04-28__20-08-47.121057, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.45331, 0.996195, -3.712e-12, -0.0871563, -4.46982e-12, -1, -8.49977e-12, -0.0871563, 8.857e-12, -0.996195, -2.69853e-08, -3.62083e-18, 9.21496e-08, -4.13877e-18, -2e-06, -9.17543e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 4.86158e-07, 2.49037e-11, 2.60477e-06, 6.25936e-11, -9.21297e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.3, 2025-04-28__20-08-47.131361, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, 3.211e-07, -2.91285e-18, 6.32135e-07, -1.24163e-17, -4e-06, 7.04054e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.31, 2025-04-28__20-08-47.141040, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, 2.27774e-07, -1.27879e-18, 9.45731e-07, -8.27756e-18, -3e-06, 3.06149e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 3.52027e-07, 2.49037e-11, 1.98733e-07, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.32, 2025-04-28__20-08-47.150949, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, 5.38114e-08, 1.32537e-18, 3.89059e-07, -1.63425e-34, 1.00736e-22, 0, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 3.52027e-07, 2.49037e-11, 1.98733e-07, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.33, 2025-04-28__20-08-47.161980, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71203e-12, -0.0871533, -4.46982e-12, -1, -8.49978e-12, -0.0871533, 8.857e-12, -0.996195, 2.27933e-07, 4.6375e-18, 3.72372e-07, -2.52006e-34, 1e-06, 4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -6.52713e-07, 2.49037e-11, -2.12388e-06, 6.25937e-11, 1.19885e-05, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.34, 2025-04-28__20-08-47.170686, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 2.01108e-07, 6.93297e-18, -1.08836e-07, 4.13877e-18, 3e-06, 5.81413e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.35, 2025-04-28__20-08-47.181959, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 2.69854e-08, 3.62083e-18, -9.21499e-08, 4.13877e-18, 2e-06, 9.17543e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
